t,Volume_A,Volume_B,Temperature_B
0,5,1,10
1,4.98991,1.01007,10.8939
2,4.97982,1.02008,11.7608
3,4.96975,1.03002,12.6018
4,4.95969,1.03991,13.4178
5,4.94964,1.04974,14.21
6,4.93959,1.05952,14.9792
7,4.92956,1.06923,15.7264
8,4.91954,1.07889,16.4524
9,4.90953,1.08849,17.1581
10,4.89953,1.09804,17.8442
11,4.88954,1.10753,18.5114
12,4.87956,1.11696,19.1604
13,4.86959,1.12634,19.792
14,4.85963,1.13567,20.4067
15,4.84967,1.14494,21.0051
16,4.83973,1.15416,21.5879
17,4.8298,1.16332,22.1556
18,4.81989,1.17243,22.7087
19,4.80998,1.18149,23.2476
20,4.80008,1.1905,23.773
21,4.79019,1.19946,24.2852
22,4.78031,1.20837,24.7847
23,4.77044,1.21722,25.2719
24,4.76058,1.22603,25.7473
25,4.75073,1.23479,26.2111
26,4.74089,1.24349,26.6638
27,4.73107,1.25215,27.1057
28,4.72125,1.26076,27.5372
29,4.71144,1.26932,27.9585
30,4.70164,1.27783,28.3701
31,4.69186,1.28629,28.7722
32,4.68208,1.29471,29.1651
33,4.67231,1.30308,29.549
34,4.66256,1.3114,29.9243
35,4.65281,1.31968,30.2912
36,4.64307,1.32791,30.6499
37,4.63335,1.3361,31.0007
38,4.62363,1.34424,31.3438
39,4.61393,1.35233,31.6795
40,4.60423,1.36038,32.0078
41,4.59455,1.36838,32.3292
42,4.58487,1.37634,32.6436
43,4.57521,1.38426,32.9514
44,4.56555,1.39213,33.2528
45,4.55591,1.39996,33.5478
46,4.54627,1.40775,33.8367
47,4.53665,1.41549,34.1196
48,4.52704,1.42319,34.3967
49,4.51743,1.43085,34.6681
50,4.50784,1.43846,34.9341
51,4.49826,1.44604,35.1946
52,4.48868,1.45357,35.45
53,4.47912,1.46106,35.7002
54,4.46957,1.46851,35.9455
55,4.46003,1.47592,36.186
56,4.45049,1.48329,36.4217
57,4.44097,1.49061,36.6529
58,4.43146,1.4979,36.8795
59,4.42196,1.50515,37.1018
60,4.41247,1.51236,37.3198
61,4.40298,1.51953,37.5337
62,4.39351,1.52666,37.7434
63,4.38405,1.53375,37.9493
64,4.3746,1.5408,38.1512
65,4.36516,1.54781,38.3494
66,4.35573,1.55479,38.5439
67,4.34631,1.56173,38.7347
68,4.3369,1.56862,38.9221
69,4.3275,1.57549,39.106
70,4.31811,1.58231,39.2865
71,4.30873,1.5891,39.4638
72,4.29936,1.59585,39.6378
73,4.29001,1.60256,39.8087
74,4.28066,1.60924,39.9765
75,4.27132,1.61588,40.1413
76,4.26199,1.62248,40.3032
77,4.25267,1.62905,40.4622
78,4.24336,1.63558,40.6184
79,4.23407,1.64207,40.7719
80,4.22478,1.64853,40.9226
81,4.2155,1.65496,41.0707
82,4.20624,1.66135,41.2163
83,4.19698,1.66771,41.3593
84,4.18773,1.67403,41.4998
85,4.1785,1.68031,41.6379
86,4.16927,1.68656,41.7737
87,4.16005,1.69278,41.9071
88,4.15085,1.69896,42.0382
89,4.14165,1.70511,42.1671
90,4.13247,1.71123,42.2939
91,4.12329,1.71731,42.4185
92,4.11413,1.72336,42.541
93,4.10497,1.72938,42.6614
94,4.09583,1.73536,42.7798
95,4.08669,1.74131,42.8963
96,4.07757,1.74723,43.0108
97,4.06845,1.75311,43.1234
98,4.05935,1.75896,43.2341
99,4.05025,1.76478,43.343
100,4.04117,1.77057,43.4502
101,4.0321,1.77633,43.5555
102,4.02304,1.78205,43.6591
103,4.01398,1.78775,43.7611
104,4.00494,1.79341,43.8614
105,3.99591,1.79904,43.96
106,3.98688,1.80464,44.0571
107,3.97787,1.8102,44.1525
108,3.96887,1.81574,44.2465
109,3.95988,1.82125,44.3389
110,3.9509,1.82672,44.4298
111,3.94193,1.83217,44.5193
112,3.93296,1.83759,44.6073
113,3.92401,1.84297,44.6939
114,3.91507,1.84833,44.7792
115,3.90614,1.85365,44.8631
116,3.89722,1.85895,44.9456
117,3.88831,1.86421,45.0268
118,3.87941,1.86945,45.1068
119,3.87052,1.87466,45.1854
120,3.86164,1.87984,45.2629
121,3.85277,1.88499,45.3391
122,3.84391,1.89011,45.4141
123,3.83506,1.8952,45.4879
124,3.82623,1.90026,45.5605
125,3.8174,1.90529,45.632
126,3.80858,1.9103,45.7024
127,3.79977,1.91528,45.7717
128,3.79097,1.92023,45.8399
129,3.78219,1.92515,45.907
130,3.77341,1.93004,45.9731
131,3.76464,1.93491,46.0381
132,3.75588,1.93975,46.1021
133,3.74714,1.94456,46.1651
134,3.7384,1.94934,46.2271
135,3.72967,1.9541,46.2882
136,3.72096,1.95883,46.3482
137,3.71225,1.96353,46.4074
138,3.70355,1.96821,46.4656
139,3.69487,1.97285,46.5229
140,3.68619,1.97747,46.5793
141,3.67753,1.98207,46.6349
142,3.66887,1.98664,46.6895
143,3.66023,1.99118,46.7434
144,3.65159,1.9957,46.7963
145,3.64297,2.00019,46.8485
146,3.63435,2.00465,46.8998
147,3.62575,2.00909,46.9503
148,3.61715,2.0135,47
149,3.60857,2.01789,47.049
150,3.6,2.02225,47.0971
151,3.59143,2.02658,47.1445
152,3.58288,2.03089,47.1912
153,3.57434,2.03518,47.2371
154,3.5658,2.03944,47.2823
155,3.55728,2.04367,47.3268
156,3.54877,2.04788,47.3706
157,3.54027,2.05206,47.4137
158,3.53177,2.05622,47.4561
159,3.52329,2.06036,47.4979
160,3.51482,2.06447,47.5389
161,3.50636,2.06856,47.5794
162,3.49791,2.07262,47.6191
163,3.48947,2.07666,47.6583
164,3.48104,2.08067,47.6968
165,3.47262,2.08466,47.7347
166,3.46421,2.08862,47.7719
167,3.4558,2.09256,47.8086
168,3.44741,2.09648,47.8447
169,3.43903,2.10038,47.8802
170,3.43067,2.10425,47.9151
171,3.42231,2.10809,47.9494
172,3.41396,2.11192,47.9832
173,3.40562,2.11572,48.0165
174,3.39729,2.11949,48.0491
175,3.38897,2.12325,48.0813
176,3.38066,2.12698,48.1129
177,3.37236,2.13069,48.144
178,3.36407,2.13437,48.1746
179,3.3558,2.13803,48.2046
180,3.34753,2.14167,48.2342
181,3.33927,2.14529,48.2632
182,3.33102,2.14888,48.2918
183,3.32279,2.15246,48.3199
184,3.31456,2.15601,48.3475
185,3.30634,2.15953,48.3746
186,3.29814,2.16304,48.4012
187,3.28994,2.16652,48.4274
188,3.28175,2.16998,48.4532
189,3.27358,2.17342,48.4785
190,3.26541,2.17684,48.5033
191,3.25726,2.18024,48.5277
192,3.24911,2.18361,48.5517
193,3.24098,2.18696,48.5752
194,3.23285,2.19029,48.5984
195,3.22474,2.1936,48.6211
196,3.21663,2.19689,48.6434
197,3.20854,2.20016,48.6653
198,3.20045,2.2034,48.6867
199,3.19238,2.20663,48.7078
200,3.18432,2.20983,48.7285
201,3.17626,2.21302,48.7488
202,3.16822,2.21618,48.7688
203,3.16019,2.21932,48.7883
204,3.15216,2.22244,48.8075
205,3.14415,2.22554,48.8263
206,3.13615,2.22862,48.8447
207,3.12815,2.23168,48.8628
208,3.12017,2.23471,48.8805
209,3.1122,2.23773,48.8979
210,3.10424,2.24073,48.9149
211,3.09629,2.24371,48.9316
212,3.08835,2.24667,48.9479
213,3.08041,2.2496,48.9639
214,3.07249,2.25252,48.9796
215,3.06458,2.25542,48.995
216,3.05668,2.2583,49.01
217,3.04879,2.26115,49.0247
218,3.04091,2.26399,49.039
219,3.03304,2.26681,49.0531
220,3.02518,2.26961,49.0668
221,3.01733,2.27239,49.0803
222,3.00949,2.27515,49.0934
223,3.00166,2.27789,49.1062
224,2.99384,2.28061,49.1188
225,2.98603,2.28332,49.131
226,2.97824,2.286,49.143
227,2.97045,2.28866,49.1546
228,2.96267,2.29131,49.166
229,2.9549,2.29394,49.1771
230,2.94714,2.29654,49.1879
231,2.9394,2.29913,49.1985
232,2.93166,2.3017,49.2088
233,2.92393,2.30426,49.2187
234,2.91621,2.30679,49.2285
235,2.90851,2.3093,49.238
236,2.90081,2.3118,49.2472
237,2.89312,2.31428,49.2561
238,2.88545,2.31674,49.2648
239,2.87778,2.31918,49.2732
240,2.87013,2.3216,49.2814
241,2.86248,2.32401,49.2894
242,2.85484,2.32639,49.297
243,2.84722,2.32876,49.3045
244,2.8396,2.33111,49.3117
245,2.832,2.33345,49.3187
246,2.8244,2.33576,49.3254
247,2.81682,2.33806,49.3319
248,2.80925,2.34034,49.3382
249,2.80168,2.3426,49.3442
250,2.79413,2.34485,49.35
251,2.78658,2.34707,49.3556
252,2.77905,2.34928,49.361
253,2.77153,2.35148,49.3661
254,2.76401,2.35365,49.371
255,2.75651,2.35581,49.3757
256,2.74902,2.35795,49.3802
257,2.74154,2.36007,49.3845
258,2.73406,2.36218,49.3886
259,2.7266,2.36427,49.3924
260,2.71915,2.36634,49.3961
261,2.71171,2.3684,49.3996
262,2.70428,2.37044,49.4028
263,2.69685,2.37246,49.4059
264,2.68944,2.37446,49.4087
265,2.68204,2.37645,49.4114
266,2.67465,2.37842,49.4138
267,2.66727,2.38038,49.4161
268,2.6599,2.38232,49.4182
269,2.65254,2.38424,49.42
270,2.64519,2.38614,49.4217
271,2.63785,2.38803,49.4233
272,2.63052,2.38991,49.4246
273,2.6232,2.39176,49.4257
274,2.61589,2.39361,49.4267
275,2.60859,2.39543,49.4275
276,2.6013,2.39724,49.4281
277,2.59403,2.39903,49.4285
278,2.58676,2.40081,49.4287
279,2.5795,2.40257,49.4288
280,2.57225,2.40431,49.4287
281,2.56501,2.40604,49.4285
282,2.55779,2.40776,49.428
283,2.55057,2.40945,49.4274
284,2.54336,2.41114,49.4267
285,2.53616,2.4128,49.4257
286,2.52898,2.41445,49.4246
287,2.5218,2.41609,49.4234
288,2.51463,2.41771,49.4219
289,2.50748,2.41931,49.4204
290,2.50033,2.4209,49.4186
291,2.4932,2.42248,49.4167
292,2.48607,2.42404,49.4147
293,2.47895,2.42558,49.4125
294,2.47185,2.42711,49.4101
295,2.46475,2.42862,49.4076
296,2.45767,2.43012,49.405
297,2.4506,2.4316,49.4021
298,2.44353,2.43307,49.3992
299,2.43648,2.43453,49.3961
300,2.42943,2.43597,49.3928
301,2.4224,2.43739,49.3894
302,2.41537,2.4388,49.3859
303,2.40836,2.44019,49.3822
304,2.40136,2.44157,49.3784
305,2.39436,2.44294,49.3744
306,2.38738,2.44429,49.3703
307,2.38041,2.44563,49.3661
308,2.37345,2.44695,49.3617
309,2.36649,2.44826,49.3572
310,2.35955,2.44955,49.3525
311,2.35262,2.45083,49.3478
312,2.3457,2.45209,49.3428
313,2.33879,2.45334,49.3378
314,2.33189,2.45458,49.3326
315,2.32499,2.4558,49.3273
316,2.31811,2.45701,49.3219
317,2.31124,2.4582,49.3163
318,2.30438,2.45938,49.3106
319,2.29753,2.46055,49.3048
320,2.29069,2.4617,49.2988
321,2.28386,2.46284,49.2928
322,2.27704,2.46396,49.2866
323,2.27023,2.46507,49.2802
324,2.26343,2.46617,49.2738
325,2.25664,2.46725,49.2672
326,2.24987,2.46832,49.2606
327,2.2431,2.46938,49.2538
328,2.23634,2.47042,49.2468
329,2.22959,2.47145,49.2398
330,2.22285,2.47247,49.2326
331,2.21612,2.47347,49.2254
332,2.20941,2.47446,49.218
333,2.2027,2.47543,49.2105
334,2.196,2.4764,49.2029
335,2.18931,2.47735,49.1951
336,2.18264,2.47828,49.1873
337,2.17597,2.47921,49.1793
338,2.16931,2.48011,49.1713
339,2.16267,2.48101,49.1631
340,2.15603,2.48189,49.1548
341,2.14941,2.48277,49.1464
342,2.14279,2.48362,49.1379
343,2.13618,2.48447,49.1293
344,2.12959,2.4853,49.1206
345,2.123,2.48612,49.1117
346,2.11643,2.48693,49.1028
347,2.10986,2.48772,49.0938
348,2.10331,2.4885,49.0846
349,2.09676,2.48927,49.0754
350,2.09023,2.49002,49.0661
351,2.08371,2.49077,49.0566
352,2.07719,2.4915,49.0471
353,2.07069,2.49221,49.0374
354,2.0642,2.49292,49.0277
355,2.05771,2.49361,49.0178
356,2.05124,2.49429,49.0079
357,2.04478,2.49496,48.9978
358,2.03832,2.49562,48.9877
359,2.03188,2.49626,48.9774
360,2.02545,2.49689,48.9671
361,2.01903,2.49751,48.9566
362,2.01262,2.49812,48.9461
363,2.00621,2.49872,48.9355
364,1.99982,2.4993,48.9247
365,1.99344,2.49987,48.9139
366,1.98707,2.50043,48.903
367,1.98071,2.50098,48.892
368,1.97436,2.50151,48.8809
369,1.96802,2.50204,48.8697
370,1.96169,2.50255,48.8584
371,1.95537,2.50305,48.847
372,1.94906,2.50354,48.8356
373,1.94276,2.50401,48.824
374,1.93647,2.50448,48.8124
375,1.93019,2.50493,48.8006
376,1.92392,2.50537,48.7888
377,1.91766,2.5058,48.7769
378,1.91141,2.50622,48.7649
379,1.90517,2.50663,48.7528
380,1.89895,2.50702,48.7406
381,1.89273,2.50741,48.7283
382,1.88652,2.50778,48.716
383,1.88032,2.50814,48.7036
384,1.87413,2.50849,48.691
385,1.86796,2.50883,48.6784
386,1.86179,2.50916,48.6657
387,1.85563,2.50947,48.6529
388,1.84949,2.50978,48.6401
389,1.84335,2.51007,48.6271
390,1.83722,2.51035,48.6141
391,1.83111,2.51062,48.601
392,1.825,2.51088,48.5878
393,1.81891,2.51113,48.5745
394,1.81282,2.51137,48.5612
395,1.80675,2.5116,48.5477
396,1.80068,2.51182,48.5342
397,1.79463,2.51202,48.5206
398,1.78858,2.51222,48.5069
399,1.78255,2.5124,48.4932
400,1.77652,2.51258,48.4793
401,1.77051,2.51274,48.4654
402,1.7645,2.51289,48.4514
403,1.75851,2.51303,48.4374
404,1.75253,2.51316,48.4232
405,1.74655,2.51328,48.409
406,1.74059,2.51339,48.3947
407,1.73464,2.51349,48.3803
408,1.72869,2.51358,48.3658
409,1.72276,2.51366,48.3513
410,1.71684,2.51373,48.3367
411,1.71093,2.51378,48.322
412,1.70502,2.51383,48.3072
413,1.69913,2.51387,48.2924
414,1.69325,2.51389,48.2774
415,1.68738,2.51391,48.2625
416,1.68152,2.51392,48.2474
417,1.67567,2.51391,48.2322
418,1.66983,2.5139,48.217
419,1.664,2.51387,48.2017
420,1.65818,2.51384,48.1864
421,1.65237,2.51379,48.171
422,1.64657,2.51374,48.1554
423,1.64078,2.51367,48.1399
424,1.635,2.5136,48.1242
425,1.62923,2.51351,48.1085
426,1.62347,2.51342,48.0927
427,1.61772,2.51331,48.0768
428,1.61198,2.5132,48.0609
429,1.60625,2.51308,48.0449
430,1.60053,2.51294,48.0288
431,1.59482,2.5128,48.0127
432,1.58913,2.51264,47.9964
433,1.58344,2.51248,47.9802
434,1.57776,2.51231,47.9638
435,1.57209,2.51213,47.9474
436,1.56644,2.51193,47.9309
437,1.56079,2.51173,47.9143
438,1.55515,2.51152,47.8977
439,1.54953,2.5113,47.881
440,1.54391,2.51107,47.8642
441,1.5383,2.51083,47.8474
442,1.53271,2.51058,47.8304
443,1.52712,2.51032,47.8135
444,1.52155,2.51005,47.7964
445,1.51598,2.50978,47.7793
446,1.51042,2.50949,47.7621
447,1.50488,2.5092,47.7449
448,1.49935,2.50889,47.7276
449,1.49382,2.50858,47.7102
450,1.48831,2.50825,47.6927
451,1.4828,2.50792,47.6752
452,1.47731,2.50758,47.6577
453,1.47182,2.50723,47.64
454,1.46635,2.50687,47.6223
455,1.46089,2.5065,47.6045
456,1.45543,2.50612,47.5867
457,1.44999,2.50573,47.5688
458,1.44456,2.50534,47.5508
459,1.43913,2.50493,47.5328
460,1.43372,2.50452,47.5147
461,1.42832,2.5041,47.4965
462,1.42293,2.50366,47.4783
463,1.41755,2.50322,47.46
464,1.41217,2.50277,47.4416
465,1.40681,2.50232,47.4232
466,1.40146,2.50185,47.4047
467,1.39612,2.50137,47.3862
468,1.39079,2.50089,47.3676
469,1.38547,2.5004,47.3489
470,1.38016,2.4999,47.3302
471,1.37486,2.49939,47.3114
472,1.36957,2.49887,47.2925
473,1.36429,2.49834,47.2736
474,1.35902,2.49781,47.2546
475,1.35376,2.49726,47.2355
476,1.34851,2.49671,47.2164
477,1.34327,2.49615,47.1973
478,1.33804,2.49558,47.178
479,1.33282,2.495,47.1587
480,1.32761,2.49442,47.1394
481,1.32241,2.49382,47.1199
482,1.31723,2.49322,47.1005
483,1.31205,2.49261,47.0809
484,1.30688,2.49199,47.0613
485,1.30172,2.49136,47.0416
486,1.29658,2.49073,47.0219
487,1.29144,2.49008,47.0021
488,1.28631,2.48943,46.9823
489,1.28119,2.48877,46.9624
490,1.27609,2.4881,46.9424
491,1.27099,2.48742,46.9224
492,1.26591,2.48674,46.9023
493,1.26083,2.48605,46.8821
494,1.25576,2.48535,46.8619
495,1.25071,2.48464,46.8416
496,1.24566,2.48392,46.8213
497,1.24063,2.4832,46.8009
498,1.2356,2.48247,46.7804
499,1.23059,2.48173,46.7599
500,1.22558,2.48098,46.7394
501,1.22059,2.48022,46.7187
502,1.2156,2.47946,46.698
503,1.21063,2.47869,46.6773
504,1.20567,2.47791,46.6565
505,1.20071,2.47712,46.6356
506,1.19577,2.47633,46.6147
507,1.19084,2.47553,46.5937
508,1.18591,2.47472,46.5727
509,1.181,2.4739,46.5516
510,1.1761,2.47308,46.5304
511,1.17121,2.47225,46.5092
512,1.16632,2.47141,46.4879
513,1.16145,2.47056,46.4665
